City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
new norfolk,-42.7826,147.0587,19.28,56,0,4.85,AU,1725500821
ushuaia,-54.8,-68.3,8.81,46,40,6.17,AR,1725500607
edinburgh of the seven seas,-37.0676,-12.3116,10.17,61,85,5.26,SH,1725500821
yellowknife,62.456,-114.3525,14.12,70,75,2.06,CA,1725500821
adamstown,-25.066,-130.1015,18.5,53,55,5.97,PN,1725500821
jamestown,42.097,-79.2353,18.8,55,0,2.57,US,1725500821
puerto natales,-51.7236,-72.4875,3.66,78,34,2.87,CL,1725500821
rawson,-43.3002,-65.1023,6.16,36,0,1.54,AR,1725500822
isafjordur,66.0755,-23.124,9.13,96,100,5.04,IS,1725500822
tiksi,71.6872,128.8694,2.16,99,100,5.13,RU,1725500822
tazovsky,67.4667,78.7,4.54,80,99,3.28,RU,1725500822
san pablo villa de mitla,16.9167,-96.4,18.05,89,40,3.18,MX,1725500822
embi,48.8264,58.1442,10.66,69,44,5.7,KZ,1725500822
vorgashor,67.5833,63.95,5.84,96,81,3.3,RU,1725500822
al jawf,29.5,38.75,24.27,33,0,3.74,SA,1725500822
ketchikan,55.3422,-131.6461,16.3,74,99,1.56,US,1725500823
vilyuchinsk,52.9306,158.4028,20.15,63,100,3.26,RU,1725500823
georgetown,5.4112,100.3354,29.96,82,20,2.24,MY,1725500710
timaru,-44.4,171.25,12.92,50,100,3.46,NZ,1725500823
karratha,-20.7377,116.8463,25.94,44,76,7.7,AU,1725500823
hawaiian paradise park,19.5933,-154.9731,27.73,75,20,5.14,US,1725500823
invercargill,-46.4,168.35,16.12,56,64,4.92,NZ,1725500824
gorontalo,0.5412,123.0595,31.46,59,11,2.47,ID,1725500824
puerto ayora,-0.7393,-90.3518,20.31,94,64,2.24,EC,1725500824
chonchi,-42.6128,-73.8092,5.62,86,100,1.39,CL,1725500824
west island,-12.1568,96.8225,26.99,69,20,5.66,CC,1725500824
whitehorse,60.7161,-135.0538,12.79,66,100,9.77,CA,1725500825
vondrozo,-22.8167,47.2833,15.31,99,87,0.47,MG,1725500825
alice springs,-23.7,133.8833,29.75,26,3,9.26,AU,1725500825
tyukhtet,56.5389,89.3011,8.84,95,100,3.1,RU,1725500825
port-aux-francais,-49.35,70.2167,5.23,89,98,17.62,TF,1725500825
east london,-33.0153,27.9116,17.41,89,100,1.5,ZA,1725500825
mirny,62.5353,113.9611,5.95,92,100,1.35,RU,1725500826
quellon,-43.1167,-73.6167,6.24,81,100,3.65,CL,1725500826
margaret river,-33.95,115.0667,10.08,71,99,9.68,AU,1725500826
iqaluit,63.7506,-68.5145,2.85,93,100,6.71,CA,1725500826
herval,-32.0236,-53.3956,6.82,95,82,0.91,BR,1725500826
arraial do cabo,-22.9661,-42.0278,21.8,93,1,8.55,BR,1725500826
bilibino,68.0546,166.4372,2.17,100,100,1.68,RU,1725500826
utrik,11.2278,169.8474,28.82,82,100,9.57,MH,1725500826
andkhoy,36.9529,65.1238,21.55,13,0,2.83,AF,1725500827
vadso,70.0744,29.7487,14.09,88,20,5.14,NO,1725500827
college,64.8569,-147.8028,16.78,61,75,1.54,US,1725500827
porto seguro,-16.4497,-39.0647,24.29,78,0,4.63,BR,1725500827
anadyr,64.75,177.4833,12.28,76,20,6.0,RU,1725500827
bedarieux,43.6155,3.1571,15.61,80,100,6.4,FR,1725500827
tindouf,27.6711,-8.1474,35.25,24,40,3.09,DZ,1725500827
geneina,13.45,22.45,21.78,91,100,1.98,SD,1725500827
grytviken,-54.2811,-36.5092,0.36,85,70,4.45,GS,1725500828
copiapo,-27.3667,-70.3333,15.74,60,0,0.1,CL,1725500357
papatowai,-46.5619,169.4708,14.46,57,100,2.74,NZ,1725500828
saipan,15.1355,145.701,30.39,79,40,4.12,MP,1725500828
sitka,57.0531,-135.33,13.94,82,100,4.63,US,1725500828
shinjo,38.7586,140.3008,28.8,54,2,2.07,JP,1725500651
qaqortoq,60.7167,-46.0333,4.85,95,100,1.89,GL,1725500828
holtville,32.8112,-115.3803,45.93,14,0,2.34,US,1725500828
saacow,1.6279,42.4407,23.55,85,13,4.81,SO,1725500829
waitangi,-43.9535,-176.5597,11.01,72,6,2.68,NZ,1725500829
olonkinbyen,70.9221,-8.7187,5.41,93,100,8.87,SJ,1725500829
la ronge,55.1001,-105.2842,14.14,72,40,2.06,CA,1725500829
kirakira,-10.4544,161.9205,27.16,78,25,7.88,SB,1725500829
dunedin,-45.8742,170.5036,13.78,51,50,2.35,NZ,1725500830
pariaman,-0.619,100.12,27.03,77,77,0.98,ID,1725500830
touros,-5.1989,-35.4608,23.3,84,22,5.91,BR,1725500830
selfoss,63.9331,-20.9971,11.14,99,100,6.6,IS,1725500830
thompson,55.7435,-97.8558,9.09,76,20,1.03,CA,1725500830
carnarvon,-24.8667,113.6333,19.98,53,84,9.2,AU,1725500830
caleta de carquin,-11.0925,-77.6267,15.97,83,57,4.77,PE,1725500830
howard springs,-12.497,131.047,31.1,56,28,4.33,AU,1725500831
tenkodogo,11.78,-0.3697,23.35,90,100,4.27,BF,1725500831
brisas de zicatela,15.8369,-97.0419,27.87,80,45,0.66,MX,1725500831
ometepec,16.6833,-98.4167,23.28,91,88,0.35,MX,1725500831
punta arenas,-53.15,-70.9167,7.06,61,20,15.43,CL,1725500729
penzance,50.1186,-5.5371,11.38,74,40,5.59,GB,1725500831
bethel,41.3712,-73.414,16.44,86,0,1.54,US,1725500831
ilulissat,69.2167,-51.1,5.01,100,100,0.0,GL,1725500832
iskateley,67.6803,53.1512,10.24,94,76,5.41,RU,1725500832
blackmans bay,-43.0167,147.3167,18.62,56,8,3.4,AU,1725500832
camocim,-2.9022,-40.8411,25.28,75,91,7.64,BR,1725500832
arvayheer,46.2639,102.775,13.84,41,0,4.23,MN,1725500832
afaahiti,-17.75,-149.2833,23.01,81,74,8.46,PF,1725500832
sechura,-5.5569,-80.8222,16.79,81,2,6.72,PE,1725500833
topki,55.2769,85.6163,8.65,98,100,4.27,RU,1725500794
igarka,67.4667,86.5833,4.57,68,91,5.64,RU,1725500833
castro,-24.7911,-50.0119,19.46,30,4,2.32,BR,1725500681
namibe,-15.1961,12.1522,17.47,89,0,1.61,AO,1725500833
korsakov,46.6328,142.7813,19.91,89,100,7.89,RU,1725500833
ujae,8.9322,165.7642,28.49,81,100,8.84,MH,1725500833
fale old settlement,-9.3852,-171.2468,27.9,78,87,6.59,TK,1725500833
galesong,-5.3166,119.3661,29.46,59,12,0.7,ID,1725500834
mishelevka,52.8575,103.1719,14.44,61,37,2.55,RU,1725500834
bredasdorp,-34.5322,20.0403,8.87,91,100,3.02,ZA,1725500834
twin falls,42.3505,-114.6445,23.19,33,0,2.06,US,1725500834
boueni,-12.9025,45.0761,24.99,76,18,5.43,YT,1725500834
ghadamis,30.1337,9.5007,31.56,32,2,4.91,LY,1725500834
kill devil hills,36.0307,-75.676,23.32,80,0,5.66,US,1725500834
chiang klang,19.2938,100.8617,26.42,93,100,0.67,TH,1725500760
howrah,22.5892,88.3103,30.0,84,40,0.0,IN,1725500834
smirnovo,54.5125,69.4222,8.34,90,100,7.26,KZ,1725500835
khandyga,62.6667,135.6,11.99,79,100,2.75,RU,1725500835
rundu,-17.9333,19.7667,13.21,26,1,2.1,NA,1725500835
stanley,54.868,-1.6985,12.51,93,75,4.12,GB,1725500835
guerrero negro,27.9769,-114.0611,20.93,88,8,7.37,MX,1725500835
lu-uk,5.9684,121.3122,29.55,67,98,1.91,PH,1725500835
jiazi,22.8779,116.067,29.06,79,81,13.37,CN,1725500835
tamanrasset,22.785,5.5228,23.95,64,20,6.69,DZ,1725500835
polyarnyy,69.1989,33.4478,15.39,63,100,7.93,RU,1725500835
hamilton,39.1834,-84.5333,24.3,60,0,0.45,US,1725500836
ciudad lazaro cardenas,17.9583,-102.2,28.2,75,69,0.7,MX,1725500836
kikwit,-5.041,18.8162,23.6,77,83,1.0,CD,1725500836
port mathurin,-19.6833,63.4167,22.2,81,16,8.88,MU,1725500836
minas de marcona,-15.2119,-75.1103,9.84,87,68,5.71,PE,1725500836
sretensk,52.2453,117.7093,15.85,39,27,4.34,RU,1725500836
cill airne,52.05,-9.5167,8.0,98,24,2.11,IE,1725500836
katsuren-haebaru,26.3369,127.8719,31.01,79,75,1.54,JP,1725500836
g'azalkent,41.5581,69.7708,20.99,13,14,2.27,UZ,1725500839
al khaburah,23.9886,57.0984,28.66,75,7,0.6,OM,1725500839
albany,42.6001,-73.9662,16.62,64,0,1.27,US,1725500839
guelendeng,10.9176,15.5501,23.11,92,100,2.03,TD,1725500839
nar'yan-mar,67.6713,53.087,10.26,94,76,5.39,RU,1725500840
karonga,-9.9333,33.9333,18.62,77,12,2.29,MW,1725500840
naze,28.3667,129.4833,28.51,74,34,4.46,JP,1725500648
liaoyuan,42.9036,125.1358,17.14,93,100,2.21,CN,1725500840
quepos,9.4236,-84.1652,26.63,85,100,0.77,CR,1725500840
oxford,51.7522,-1.256,12.92,90,100,3.6,GB,1725500810
ribeira grande,38.5167,-28.7,22.65,69,57,4.92,PT,1725500841
avarua,-21.2078,-159.775,26.03,83,40,2.57,CK,1725500841
wailua homesteads,22.0669,-159.378,28.44,70,20,4.12,US,1725500841
enewetak,11.3474,162.3373,29.15,78,100,7.5,MH,1725500841
prainha,-1.8,-53.48,27.49,46,17,1.38,BR,1725500842
jiayuguan,39.8167,98.3,15.63,50,100,2.17,CN,1725500842
banda aceh,5.5577,95.3222,29.1,70,97,6.06,ID,1725500666
kasama,-10.2129,31.1808,12.13,63,5,1.91,ZM,1725500842
bay roberts,47.5999,-53.2648,13.29,91,7,3.25,CA,1725500842
atafu village,-8.5421,-172.5159,27.83,79,74,6.84,TK,1725500842
hermanus,-34.4187,19.2345,9.89,78,47,4.02,ZA,1725500842
port elizabeth,-33.918,25.5701,15.16,85,100,4.63,ZA,1725500842
nova sintra,14.8667,-24.7167,26.88,87,96,2.47,CV,1725500843
mount isa,-20.7333,139.5,27.87,44,88,6.17,AU,1725500843
manado,1.487,124.8455,32.43,55,20,1.54,ID,1725500843
saldanha,-33.0117,17.9442,11.03,73,42,7.2,ZA,1725500843
petropavlovsk-kamchatsky,53.0452,158.6483,19.33,56,20,3.0,RU,1725500843
kangding,30.0513,101.9603,16.53,93,100,1.94,CN,1725500843
ghanzi,-21.5667,21.7833,14.07,26,6,2.99,BW,1725500844
nkhata bay,-11.6066,34.2907,18.79,67,59,3.05,MW,1725500844
zangilan,39.0883,46.6512,20.67,51,0,1.46,AZ,1725500844
mezhova,48.2532,36.7347,21.83,21,100,5.95,UA,1725500846
inarajan village,13.2736,144.7484,25.54,73,98,3.73,GU,1725500846
hauterive,46.0901,3.4459,14.98,98,100,3.99,FR,1725500847
turkmenbasy,40.0222,52.9552,21.43,13,0,3.09,TM,1725500847
dryden,49.7833,-92.7503,18.16,94,100,2.06,CA,1725500847
reyes,-14.3167,-67.3833,25.36,41,1,0.81,BO,1725500847
lakatoro,-16.0999,167.4164,25.96,57,94,8.61,VU,1725500848
ixtapa,20.7,-105.2,28.57,79,100,2.57,MX,1725500849
massakory,12.996,15.7293,25.57,77,100,3.2,TD,1725500849
constantia,44.1833,28.65,17.61,65,6,5.51,RO,1725500645
den burg,53.0542,4.7972,17.98,88,100,3.09,NL,1725500849
bubaque,11.2833,-15.8333,26.64,85,92,9.19,GW,1725500849
kasempa,-13.4584,25.8338,13.58,51,14,2.99,ZM,1725500850
hithadhoo,-0.6,73.0833,27.83,74,100,2.58,MV,1725500850
acarau,-2.8856,-40.12,25.27,78,98,7.42,BR,1725500850
katsuura,35.1333,140.3,26.12,83,39,5.57,JP,1725500554
st. john's,47.5649,-52.7093,14.43,82,75,5.66,CA,1725500713
la grande,45.3246,-118.0877,23.51,29,0,2.18,US,1725500601
alaghsas,17.0187,8.0168,26.57,68,98,2.72,NE,1725500850
zango,13.0515,8.4877,23.92,78,12,2.77,NG,1725500850
hirara,24.8,125.2833,31.92,84,75,4.63,JP,1725500851
neiafu,-18.65,-173.9833,26.38,61,20,6.69,TO,1725500851
puerto baquerizo moreno,-0.9,-89.6,20.89,85,77,5.73,EC,1725500851
prado,-17.3411,-39.2208,22.73,84,0,4.13,BR,1725500851
redencao,-4.2258,-38.7306,23.32,86,72,1.62,BR,1725500851
caister-on-sea,52.6481,1.7265,13.35,91,100,4.86,GB,1725500852
tabou,4.423,-7.3528,24.41,84,100,4.99,CI,1725500852
timmins,48.4669,-81.3331,21.9,53,75,5.14,CA,1725500762
greymouth,-42.4667,171.2,11.59,70,84,2.11,NZ,1725500852
lerwick,60.1545,-1.1494,11.58,90,1,3.98,GB,1725500853
gawler,-34.6,138.7333,24.24,33,100,7.78,AU,1725500853
colchani,-20.3,-66.9333,6.95,22,0,4.86,BO,1725500853
aasiaat,68.7098,-52.8699,3.39,96,100,2.48,GL,1725500853
thunder bay,48.4001,-89.3168,20.99,60,100,3.6,CA,1725500649
palikir - national government center,6.9248,158.1611,31.41,66,20,2.57,FM,1725500853
portland,45.5234,-122.6762,32.96,46,0,4.12,US,1725500522
sisimiut,66.9395,-53.6735,5.11,98,99,2.64,GL,1725500854
margate,51.3813,1.3862,17.05,85,100,0.89,GB,1725500854
antofagasta,-23.65,-70.4,13.6,87,82,2.41,CL,1725500748
kourou,5.1552,-52.6478,26.59,84,68,2.37,GF,1725500854
longyearbyen,78.2186,15.6401,7.91,93,100,1.03,SJ,1725500854
omdurman,15.6445,32.4777,27.25,70,100,7.6,SD,1725500855
rikaze,29.25,88.8833,14.75,46,100,0.81,CN,1725500855
cidreira,-30.1811,-50.2056,12.59,94,100,9.24,BR,1725500855
keflavik,64.0049,-22.5624,11.24,100,100,11.83,IS,1725500856
la gi,10.6667,107.7833,28.08,80,100,6.64,VN,1725500856
essaouira,31.5125,-9.77,22.72,68,0,2.57,MA,1725500856
san patricio,28.017,-97.5169,26.97,87,100,5.83,US,1725500856
vorkuta,67.5,64.0,6.33,95,79,3.37,RU,1725500856
chul'man,56.8479,124.9104,6.77,75,91,5.85,RU,1725500856
tvoroyri,61.5556,-6.8111,11.23,89,100,6.03,FO,1725500856
haiku-pauwela,20.9219,-156.3051,28.01,70,40,10.29,US,1725500856
sulak,43.2734,47.5146,20.39,76,72,4.83,RU,1725500857
talnakh,69.4865,88.3972,4.1,67,100,3.42,RU,1725500857
cova figueira,14.8905,-24.2934,21.03,87,89,0.65,CV,1725500857
svatove,49.4103,38.1503,17.03,49,93,5.61,UA,1725500857
beclean,47.1833,24.1833,14.04,63,82,1.34,RO,1725500858
udachny,66.4167,112.4,3.03,73,97,7.57,RU,1725500858
gozyeri,40.866,32.5417,12.48,91,98,1.16,TR,1725500860
neunburg vorm wald,49.3467,12.3844,19.28,92,38,1.84,DE,1725500860
kailua-kona,19.6406,-155.9956,28.98,70,20,3.6,US,1725500860
nagqu,31.5,92.0,5.16,89,100,3.17,CN,1725500860
hammerfest,70.6634,23.6821,12.25,100,75,5.66,NO,1725500860
bantay,17.5847,120.3892,26.65,89,100,6.24,PH,1725500860
wilsonton,-27.5387,151.9155,18.52,59,0,0.89,AU,1725500860
newman,37.3138,-121.0208,35.58,30,0,1.79,US,1725500860
singaraja,-8.112,115.0882,30.14,60,99,1.71,ID,1725500861
lihue,21.9789,-159.3672,28.77,64,20,4.12,US,1725500861
kruisfontein,-34.0033,24.7314,12.68,80,100,3.02,ZA,1725500861
badger,64.8,-147.5333,17.14,60,100,2.57,US,1725500790
verkh-chebula,56.0308,87.6218,9.44,96,100,3.58,RU,1725500862
muynoq,43.7683,59.0214,19.69,69,100,7.38,UZ,1725500862
darnah,32.767,22.6367,26.55,75,0,5.78,LY,1725500863
kuta,-8.7233,115.1723,27.97,83,20,4.63,ID,1725500863
margherita,27.2833,95.6833,27.82,83,52,1.14,IN,1725500863
soio,-6.1349,12.3689,21.86,92,44,2.24,AO,1725500863
zhangye,38.9342,100.4517,17.48,45,100,0.81,CN,1725500863
sinabang,2.4803,96.3801,28.7,75,99,2.25,ID,1725500863
charters towers,-20.1,146.2667,26.8,34,8,8.6,AU,1725500863
tsiombe,-25.3,45.4833,17.75,89,0,3.14,MG,1725500863
mana,5.6592,-53.7767,26.85,85,17,3.59,GF,1725500864
norrtalje,59.758,18.705,16.12,87,86,1.84,SE,1725500864
emmett,43.8735,-116.4993,29.09,28,0,0.89,US,1725500864
porto novo,6.4965,2.6036,24.9,91,7,2.88,BJ,1725500612
kununurra,-15.7667,128.7333,32.99,43,37,6.17,AU,1725500864
roma,43.2128,-75.4557,16.87,88,0,0.45,US,1725500864
westport,41.1415,-73.3579,17.67,85,0,2.11,US,1725500858
muisne,0.6,-80.0333,23.67,86,98,3.84,EC,1725500864
alpine,32.835,-116.7664,30.2,47,0,5.66,US,1725500865
akune,32.0167,130.2,28.07,66,1,1.33,JP,1725500865
klaksvik,62.2266,-6.589,10.62,94,100,6.34,FO,1725500865
kiruna,67.8557,20.2251,13.51,82,100,4.63,SE,1725500865
levelland,33.5873,-102.378,19.59,84,0,4.18,US,1725500865
bhopal,23.2667,77.4,23.55,95,100,3.9,IN,1725500851
mejit,10.2753,170.8646,28.51,80,100,9.76,MH,1725500867
urangan,-25.3,152.9,21.92,57,97,1.72,AU,1725500867
tavda,58.0425,65.2726,7.87,92,96,3.36,RU,1725500867
kone,-21.0595,164.8658,26.72,33,0,6.42,NC,1725500867
leh,34.1667,77.5833,10.74,50,71,2.63,IN,1725500867
amga,60.8953,131.9608,9.24,93,100,4.1,RU,1725500868
haapsalu,58.9431,23.5414,15.57,86,14,3.17,EE,1725500868
geraldton,-28.7667,114.6,16.23,63,75,10.29,AU,1725500868
talara,-4.5772,-81.2719,17.42,94,0,9.26,PE,1725500868
key west,24.5557,-81.7826,32.0,81,75,7.6,US,1725500868
tura,25.5198,90.2201,26.7,88,90,1.58,IN,1725500868
bandarbeyla,9.4942,50.8122,24.62,76,39,10.88,SO,1725500869
colonia,50.9333,6.95,18.4,89,100,2.08,DE,1725500869
moab,38.5733,-109.5498,33.03,28,4,1.75,US,1725500684
guatrache,-37.6678,-63.5302,5.23,35,7,2.97,AR,1725500869
qala i naw,34.9874,63.1289,18.59,22,0,0.18,AF,1725500869
paraiso,9.8383,-83.8656,21.64,100,100,1.04,CR,1725500760
basco,20.4487,121.9702,28.88,80,100,5.94,PH,1725500870
coquimbo,-29.9533,-71.3436,12.85,82,0,2.06,CL,1725500659
tyukalinsk,55.8732,72.1967,7.48,91,94,6.68,RU,1725500870
dalbandin,28.8947,64.4101,27.15,11,0,0.95,PK,1725500870
la'ie,21.6477,-157.9253,30.98,67,3,4.9,US,1725500870
kapuskasing,49.4169,-82.4331,21.05,49,100,7.2,CA,1725500762
springfield,37.2153,-93.2982,23.89,66,0,1.34,US,1725500334
bandar lampung,-5.4254,105.258,28.8,67,39,3.86,ID,1725500871
ulsteinvik,62.3432,5.8487,15.17,96,92,2.57,NO,1725500871
axim,4.8699,-2.2405,23.33,89,67,4.78,GH,1725500871
tocopilla,-22.092,-70.1979,17.17,74,7,4.2,CL,1725500871
berezovyy,51.6667,135.7,16.65,47,75,5.21,RU,1725500871
bontang,0.1333,117.5,28.77,71,57,2.1,ID,1725500871
khovd,48.0056,91.6419,16.66,18,3,1.96,MN,1725500766
farmville,37.3021,-78.3919,17.18,77,0,1.54,US,1725500809
weno,7.4515,151.8468,29.97,79,100,2.06,FM,1725500872
praia da vitoria,38.7333,-27.0667,23.14,64,75,6.41,PT,1725500872
aykhal,66.0,111.5,1.5,86,99,6.91,RU,1725500781
tarauaca,-8.1614,-70.7656,27.13,40,0,0.87,BR,1725500872
lebu,-37.6167,-73.65,7.44,88,98,4.45,CL,1725500872
lazaro cardenas,17.9583,-102.2,28.2,75,69,0.7,MX,1725500873
mlangali,-9.7833,34.5167,9.81,74,6,2.07,TZ,1725500873
tromso,69.6496,18.957,13.01,82,75,5.66,NO,1725500769
akureyri,65.6835,-18.0878,13.53,92,100,7.49,IS,1725500873
springs,-26.25,28.4,13.15,34,64,2.67,ZA,1725500873
zaozersk,69.4005,32.4476,14.58,68,100,8.59,RU,1725500874
ad dana,36.2125,36.7698,22.49,86,0,4.26,SY,1725500874
sao jose da coroa grande,-8.8978,-35.1478,23.45,71,65,4.33,BR,1725500874
lompoc,34.6391,-120.4579,19.23,77,0,5.66,US,1725500874
